date,tcp_id,exchange_ticker,predicted_gap_sign,predicted_proba
2024-01-30,10100006,AARTIIND,1,0.5360109737099445
2024-01-30,10100009,ABB,1,0.7301252222971686
2024-01-30,10100010,ABBOTINDIA,1,0.843620783427894
2024-01-30,10100016,ACC,1,0.7297725388575846
2024-01-30,10100019,ADANIENT,1,0.8119509195704214
2024-01-30,10100060,AMBUJACEM,1,0.7351181907726182
2024-01-30,10100080,APOLLOHOSP,1,0.6822067116780535
2024-01-30,10100081,APOLLOTYRE,1,0.7369454380770766
2024-01-30,10100102,ASHOKLEY,1,0.7291366260031839
2024-01-30,10100105,ASIANPAINT,1,0.787928261967136
2024-01-30,10100111,ASTRAL,1,0.805631119285724
2024-01-30,10100118,ATUL,1,0.79461632211259
2024-01-30,10100120,AUROPHARMA,1,0.7537199759013603
2024-01-30,10100129,AXISBANK,1,0.828119558190336
2024-01-30,10100133,BAJAJ-AUTO,1,0.717644228509396
2024-01-30,10100136,BAJAJFINSV,1,0.6722109646432359
2024-01-30,10100139,BAJFINANCE,1,0.730069839330096
2024-01-30,10100142,BALKRISIND,1,0.7752488794738657
2024-01-30,10100146,BALRAMCHIN,1,0.7343039713930152
2024-01-30,10100150,BANKBARODA,1,0.775718542546139
2024-01-30,10100157,BATAINDIA,1,0.6621982312878423
2024-01-30,10100165,BEL,1,0.7570282604196884
2024-01-30,10100169,BERGEPAINT,1,0.8362782321211891
2024-01-30,10100174,BHARATFORG,1,0.7341144651419677
2024-01-30,10100177,BHARTIARTL,1,0.8400036542920677
2024-01-30,10100179,BHEL,1,0.7212289514265983
2024-01-30,10100187,BIOCON,1,0.7476619469437038
2024-01-30,10100203,BOSCHLTD,1,0.7333083008519585
2024-01-30,10100204,BPCL,1,0.8371129365582703
2024-01-30,10100209,BRITANNIA,1,0.735866869654548
2024-01-30,10100216,ZYDUSLIFE,1,0.735017033001955
2024-01-30,10100221,CANBK,1,0.7324243065718115
2024-01-30,10100223,CANFINHOME,1,0.7474623182981528
2024-01-30,10100242,CHAMBLFERT,1,0.741254238711706
2024-01-30,10100248,CHOLAFIN,1,0.7260749855911897
2024-01-30,10100251,CIPLA,1,0.8464591739564479
2024-01-30,10100256,COALINDIA,1,0.7185079287969081
2024-01-30,10100257,COLPAL,1,0.7272143943745326
2024-01-30,10100259,CONCOR,1,0.7274072851399295
2024-01-30,10100264,COROMANDEL,1,0.7523754514179103
2024-01-30,10100276,CUB,1,0.674991517098081
2024-01-30,10100278,CUMMINSIND,1,0.8037288585181337
2024-01-30,10100283,DABUR,1,0.7375974269381984
2024-01-30,10100296,DEEPAKNTR,1,0.6073288879702323
2024-01-30,10100298,DELTACORP,1,0.742999399264733
2024-01-30,10100314,DIVISLAB,1,0.7306391743576912
2024-01-30,10100315,DLF,1,0.7325460455159342
2024-01-30,10100322,DRREDDY,1,0.7881446648197817
2024-01-30,10100336,EICHERMOT,1,0.731988103177613
2024-01-30,10100364,ESCORTS,1,0.7861136175034611
2024-01-30,10100380,EXIDEIND,1,0.7446936859544306
2024-01-30,10100389,FEDERALBNK,1,0.7208352254046146
2024-01-30,10100408,GAIL,1,0.733292750818755
2024-01-30,10100442,GLENMARK,1,0.7542576791803319
2024-01-30,10100450,GMRINFRA,1,0.6949904224938915
2024-01-30,10100451,GNFC,1,0.7293035180538544
2024-01-30,10100454,GODREJCP,1,0.8355946185104466
2024-01-30,10100456,GODREJPROP,1,0.7814691346265586
2024-01-30,10100469,GRANULES,1,0.6804073171351395
2024-01-30,10100471,GRASIM,1,0.8051181412589421
2024-01-30,10100503,HAVELLS,1,0.8100867430381302
2024-01-30,10100509,HCLTECH,1,0.781465678477615
2024-01-30,10100511,HDFCBANK,1,0.6426018741288564
2024-01-30,10100519,HEROMOTOCO,1,0.71989707714236
2024-01-30,10100526,HINDALCO,1,0.7801523012348776
2024-01-30,10100528,HINDCOPPER,1,0.6460389888850758
2024-01-30,10100533,HINDPETRO,1,0.7418895265360955
2024-01-30,10100537,HINDUNILVR,1,0.7836135449797665
2024-01-30,10100562,ICICIBANK,1,0.6074732905996536
2024-01-30,10100567,IDEA,1,0.8007653615222249
2024-01-30,10100568,IDFC,1,0.7161007626467061
2024-01-30,10100574,IGL,1,0.7410994648533096
